ItemName	InternalName	EntityClass	TexturePrefix
item.tc:minecartLocoSteamGLYN	Loco Steam glyn	train.common.entity.rollingStock.steam.EntityLocoSteamGLYN042T	0-4-2-loco-glyn
item.tc:minecartGS4_Loco	Loco Steam GS4	train.common.entity.rollingStock.steam.EntityLocoSteamGS4	GS4_engine_
item.tc:minecartLocoHallClass	Loco Hall Class	train.common.entity.rollingStock.steam.EntityLocoSteamHallClass	Hall_Class_Locomotive_
item.tc:minecartHeavySteam	Loco Steam Heavy	train.common.entity.rollingStock.steam.EntityLocoSteamHeavy	heavysteam
item.tc:minecartLocoKingClass	Loco King Class	train.common.entity.rollingStock.steam.EntityLocoSteamKingClass	King_Class_Locomotive_
item.tc:minecartLocoLSSP7	Loco Steam LSSP7	train.common.entity.rollingStock.steam.EntityLocoSteamLSSP7	LSSP7
item.tc:minecartLocoMILWClassA	Loco Steam MILW Class A	train.common.entity.rollingStock.steam.EntityLocoSteamMILWClassA	locoMILW_ClassA
item.tc:minecartLocoA4Mallard	Loco Steam A4 Mallard	train.common.entity.rollingStock.steam.EntityLocoSteamMallardA4	locoA4_UK_
item.tc:minecartLocomogulBlue	Loco Steam Mogul	train.common.entity.rollingStock.steam.EntityLocoSteamMogulBlue	locoMogul
item.tc:minecartLocoNS3700Class	Loco Steam NS 3700 Class	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.EntityLocoSteamNS3700Class	ns_3700_class
item.tc:minecartLocoSteamPannier	Loco Steam Pannier	train.common.entity.rollingStock.steam.EntityLocoSteamPannier	locoPannier
item.tc:minecartLocoSteamShay	Loco Steam Shay	train.common.entity.rollingStock.steam.EntityLocoSteamShay	locoShay
item.tc:minecartLoco3	Loco Steam Small	train.common.entity.rollingStock.steam.EntityLocoSteamSmall	loco3_
item.tc:minecartLocoSnowPlow	Loco Steam Snow Plow	train.common.entity.rollingStock.steam.EntityLocoSteamSnowPlow	train_snowplow
item.tc:minecartLocoSouthern1102	Loco Steam Southern 1102	train.common.entity.rollingStock.steam.EntityLocoSteamSouthern1102	Southern1102
item.tc:minecartLocoUSATCUK	Loco Steam USATCUK	train.common.entity.rollingStock.steam.EntityLocoSteamUSATCUK	USATCUK
item.tc:minecartLocoUSATCUS	Loco Steam USATCUS	train.common.entity.rollingStock.steam.EntityLocoSteamUSATCUS	USATCUS
item.tc:minecartLocoSteamVBShay	Loco Steam VB Shay	train.common.entity.rollingStock.steam.EntityLocoSteamVBShay	vbshay
item.tc:minecartMailWagon_DB	Mail Wagon DB	train.common.entity.rollingStock.workcart.EntityMailWagen_DB	mailWagen_DB
item.tc:minecartPassenger2	Passenger Small Black	train.common.entity.rollingStock.passenger.EntityPassenger2	passenger3_
item.tc:minecartPassenger5	Passenger Green Long	train.common.entity.rollingStock.passenger.EntityPassenger5	passenger5_
item.tc:minecartPassenger7	Passenger Short Green	train.common.entity.rollingStock.passenger.EntityPassenger7	passenger7_
item.tc:minecartPassengerAdler	Passenger Adler	train.common.entity.rollingStock.passenger.EntityPassengerAdler	passengerAdler_
item.tc:minecartPassengerBamboo	Bamboo Flatcar Passenger	train.common.entity.rollingStock.passenger.EntityPassengerBamboo	passenger_bamboo_
item.tc:minecartPassengerBlue	Passenger Blue	train.common.entity.rollingStock.passenger.EntityPassengerBlue	passenger
item.tc:minecartPassengerDBOriental	Passenger DB oriental	train.common.entity.rollingStock.passenger.EntityPassengerDBOriental	passenger_DB_oriental_
item.tc:minecartDenverRioGrandePassenger	Passenger Denver Rio Grande	train.common.entity.rollingStock.passenger.EntityPassengerDenverRioGrande	drg_passenger_
item.tc:minecartDenverRioGrandeCombo	Passenger Denver Rio Grande Combo	train.common.entity.rollingStock.passenger.EntityPassengerDenverRioGrandeCombo	drg_combo_
item.tc:minecartGS4_Passenger	Passenger GS4	train.common.entity.rollingStock.passenger.EntityPassengerGS4	GS4_Passenger_
item.tc:minecartGS4_Observatory	Passenger GS4 Observatory	train.common.entity.rollingStock.passenger.EntityPassengerGS4_Observatory	GS4_Tavern_
item.tc:minecartGS4_Tail	Passenger GS4 Tail	train.common.entity.rollingStock.passenger.EntityPassengerGS4_Tail	GS4_Tail_
item.tc:minecartPassengerHighSpeedCarZeroED	Passenger High Speed Zero ED	train.common.entity.rollingStock.passenger.EntityPassengerHighSpeedCarZeroED	passengerHighSpeedCarZeroED_
item.tc:minecartICE1_1stClass	Passenger ICE 1st Class	train.common.entity.rollingStock.passenger.EntityPassengerICE_1class	ICE1_1st_class_
item.tc:minecartICE1_2ndClass	Passenger ICE 2nd Class	train.common.entity.rollingStock.passenger.EntityPassengerICE_2class	ICE1_2nd_class_
item.tc:minecartICE1_Restaurant	ICE Restaurant	train.common.entity.rollingStock.passenger.EntityPassengerICE_Restaurant	ICE1_Restaurant_
item.tc:minecartPassengerMILW	Passenger MILW	train.common.entity.rollingStock.passenger.EntityPassengerMILW	milw_passenger
item.tc:minecartPassengerMILWTail	Passenger MILW Tail	train.common.entity.rollingStock.passenger.EntityPassengerMILWTail	milw_passenger_tail
item.tc:minecartPassengerRheingold	Passenger Rheingold	train.common.entity.rollingStock.passenger.EntityPassengerRheingold	Rheingold_passenger_
item.tc:minecartPassengerRheingoldDining1	Rheingold Dining	train.common.entity.rollingStock.passenger.EntityPassengerRheingoldDining1	Rheingold_passenger_dining1_
item.tc:minecartPassengerRheingoldDining2	Rheingold Dining Alternate	train.common.entity.rollingStock.passenger.EntityPassengerRheingoldDining2	Rheingold_passenger_dining2_
item.tc:minecartPassengerRheingoldPanorama	Rheingold Panorama	train.common.entity.rollingStock.passenger.EntityPassengerRheingoldPanorama	Rheingold_passenger_panorama_
item.tc:minecartPassengerTramNY	Passenger Tram NY	train.common.entity.rollingStock.passenger.EntityPassengerTramNY	locoTramNY_
item.tc:minecartPassenger8_1class_DB	Passenger 1Class DB	train.common.entity.rollingStock.passenger.EntityPassenger_1class_DB	passenger_1class_DB_
item.tc:minecartPassenger9_2class_DB	Passenger 2Class DB	train.common.entity.rollingStock.passenger.EntityPassenger_2class_DB	passenger_2class_DB_
item.tc:minecartPropagandaBritish	Propaganda Britain	train.common.entity.rollingStock.EntityPropagandaBritain	propaganda_Britain_
item.tc:minecartPropagandaJapan	Propaganda Japan	train.common.entity.rollingStock.EntityPropagandaJapan	propaganda_Japan_
item.tc:minecartPropagandaUs	Propaganda USA	train.common.entity.rollingStock.EntityPropagandaUS	propaganda_new_
item.tc:minecartPropagandaUSSR	Propaganda USSR	train.common.entity.rollingStock.EntityPropagandaUSSR	propaganda_USSR_
item.wwcp:SD45	SD45	wwcp.common.entity.locomotives.diesels.EntitySD45	SD45
item.wwcp:SD90MACH	SD90MACH	wwcp.common.entity.locomotives.diesels.EntitySD90MACH	SD90MACH
item.wwcp:SLRV	SLRV	wwcp.common.entity.locomotives.electrics.EntitySLRV	SLRV
item.tc:minecartStockCar	Stock Cart	train.common.entity.rollingStock.EntityStockCar	stockcar_
item.tc:minecartDRWGStockCar	DRWG Stock Cart	train.common.entity.rollingStock.EntityStockCarDRWG	drwgstockcar
item.wwcp:T32TenderChristmas	T32TenderChristmas	wwcp.common.entity.locomotives.tenders.EntityT32ChristmasTender	ChristmasTenderT32
item.wwcp:F140AC1	F140AC1	wwcp.common.entity.locomotives.electrics.EntityTRAXXF140AC1	F140AC1
item.tc:minecartWatertransp	Tank Lava	train.common.entity.rollingStock.tanker.EntityTankLava	lavacar_
item.tc:minecartTankWagon	Tank Wagon Yellow	train.common.entity.rollingStock.tanker.EntityTankWagon	tankwagon
item.tc:minecartTankWagon2	Tank Wagon Grey	train.common.entity.rollingStock.tanker.EntityTankWagon2	tankwagon2_
item.tc:minecartTankWagonThreeDome	Tank Wagon Three Dome	train.common.entity.rollingStock.tanker.EntityTankWagonThreeDome	tanker_three_dome_
item.tc:minecartTankWagonUS	Tank Wagon US	train.common.entity.rollingStock.tanker.EntityTankWagonUS	tankWagonUS_
item.tc:minecartTankWagon_DB	Tank Wagon DB	train.common.entity.rollingStock.tanker.EntityTankWagon_DB	tankWagon_DB_
item.tc:minecart4000GallonTender	4000GallonTender	train.common.entity.rollingStock.tender.EntityTender4000	GWR_Tender_
item.tc:minecartSteamRedTender	Tender 4-4-0	train.common.entity.rollingStock.tender.EntityTender4_4_0	4-4-0-loco_tender_
item.tc:minecartLocoA4MallardTender	Tender A4 Mallard	train.common.entity.rollingStock.tender.EntityTenderA4	tenderA4_UK_
item.tc:minecartTenderAdler	Tender Adler	train.common.entity.rollingStock.tender.EntityTenderAdler	tender_adler
item.tc:minecartTenderBR01_DB	Tender BR01	train.common.entity.rollingStock.tender.EntityTenderBR01_DB	tenderBR01_DB
item.tc:minecarttenderBerk1225	1225 tender	train.common.entity.rollingStock.tender.EntityTenderBerk1225	Berkshire_tender_
item.tc:minecartTenderC62Class	Tender C62Class	train.common.entity.rollingStock.tender.EntityTenderC62Class	c62_tender_
item.tc:minecartLocoCoranationClassTender	Tender Coranation Class	train.common.entity.rollingStock.tender.EntityTenderCoranationClass	CoranationClassTender
item.tc:minecartTenderD51	Tender D51	train.common.entity.rollingStock.tender.EntityTenderD51	d51_tender
item.tc:minecartTenderEr	Tender ER_USSR	train.common.entity.rollingStock.tender.EntityTenderEr_Ussr	tenderEr_Ussr
item.tc:minecartFowler4FTender	Fowler 4F Tender	train.common.entity.rollingStock.tender.EntityTenderFowler4F	Fowler_4F_Tender
item.tc:minecartGS4_Tender	Tender GS4	train.common.entity.rollingStock.tender.EntityTenderGS4	GS4_tender_
item.tc:minecartTenderHeavy	Tender Heavy	train.common.entity.rollingStock.tender.EntityTenderHeavy	heavytender_
item.tc:minecartMILWTender	Tender MILW	train.common.entity.rollingStock.tender.EntityTenderMILW	milw_tender
item.tc:minecartTenderNS3700	Tender NS 3700	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.EntityTenderNS3700	ns_3700_tender
item.tc:minecartTender	Tender Small Black	train.common.entity.rollingStock.tender.EntityTenderSmall	tender2_
item.tc:minecartTenderC41	Tender C41	train.common.entity.rollingStock.tender.EntityTender_C41	C41Tender_
item.tc:minecartTenderSouthern1102	Tender Southern1102	train.common.entity.rollingStock.tender.EntityTender_Southern1102	Southern1102Tender
item.tc:minecartBuilder	Tracks Builder	train.common.entity.rollingStock.EntityTracksBuilder	builder2
item.wwcp:WWCPShopShunter	WWCPShopShunter	wwcp.common.entity.locomotives.diesels.EntityWWCPShopShunter	WWCPShopShunter
item.tc:minecartWork	Work Cart Yellow	train.common.entity.rollingStock.workcart.EntityWorkCart	workcart
item.wwcp:XM4A	XM4A	wwcp.common.entity.rollingstock.EntityXM4A	XM4A
item.tc:minecartEvans5100	Evans5100	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.Evans5100	Evans_5100_
item.tc:minecartEvansCoilCar	EvansCoilCar	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.EvansCoilCar	EvansCoilCar_
item.tc:minecartGeometryCar	NXTrack Geometry Car	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.misc.ExperimentalGeometryCar	geometrycar_
item.tc:minecartFNCC2375Hopper	FNCC2375Hopper	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.FNCC2375Hopper	FNCC2375_
item.tc:minecartFNCC50Foot	FNCC50FootBoxcar	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.FNCC50Foot	FNCC50Foot_
item.tc:minecartFNCC60FootBulk	FNCC60FootBulk	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.FNCC60FootBulk	FNCC60FootBulk_
item.tc:minecartFRED	FRED	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.misc.FRED	fred
item.tc:minecart40highcube	40highcube	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.Freight40highcube	40highcube_
item.tc:minecart60centerbeam	60centerbeam	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.Freight60centerbeam	60ftcb_
item.tc:minecart66centerbeam	66centerbeam	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.Freight66centerbeam	66ftcb_
item.tc:minecart73centerbeam	73centerbeam	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.Freight73centerbeam	73ftcb_
item.tc:minecartgatc10000	gatc10000	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tanker.GATC10000	gatc_10000_gal_
item.tc:minecartGATC4180Airslide	GATC4180Airslide	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.GATC4180Airslide	GATX_Airslide_
item.tc:minecartGN40	GN40	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.GN40	gn40_
item.tc:minecartGSC5366FootBulkhead	GSC_53_66Bulkhead	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.GSC53Foot66Bulkhead	gsc_53_66flat_
item.tc:minecartGSC5386FootBulkhead	GSC_53_86Bulkhead	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.GSC53Foot86Bulkhead	gsc_53_86flat_
item.tc:minecartGSC53FootFlatcar	GSC_53Flatcar	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.GSC53FootFlat	gsc_53flat_
item.tc:minecartGSC60FootFlatcar	GSC_Flatcar	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.GSC60FootFlat	gsc_60flat_
item.tc:minecartGSI60FootBulkhead	GSI_Bulkhead	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.GSI60FootBulkhead	gsi_60bulk_
item.tc:minecartGunderson89ftAutorack	89ftAutorack	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.Gunderson89ftAutorack	89ftAutorack_
item.tc:minecartGunderson89ftFlat	89ftFlat	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.Gunderson89ftFlat	89ftFlat_
item.tc:minecartHBC1Bcaboose	HBC1B	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.workcart.HBC1Bboose	HBC1B_
item.tc:minecartHBC1Ccaboose	HBC1C	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.workcart.HBC1Cboose	HBC1C_
item.tc:minecartHCS_9k_Tender	HCS_9k_Tender	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.HCS_9k_Tender	hcs_9kgal_
item.tc:minecarthicube60foot	60 Foot Hi-Cube Boxcar	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.Hicube60foot	hicube60_
item.tc:minecartHopper5201	5201 Cu Foot Hopper	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.Hopper5201	5201_
item.tc:minecartHopper6260	6260 Cu Foot Jumbo Hopper	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.Hopper6260	6260_
item.tc:minecartHotTubTender	HotTubTender	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.HotTubTender	hottub_tender_
item.tc:minecartHuskyStackWellcar	40ftHuskyStackWellcar	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.HuskyStack2	40FT_Husky_
item.tc:minecartICCBaywindowWP	ICCBaywindowWP	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.workcart.ICCBaywindowWP	iccbaywindow_
item.tc:minecartICC_Bobber	ICC_Bobber	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.workcart.ICC_Bobber	icc_bobber_
item.tc:minecartIngotPig	IngotPig	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.IngotPig	MoltenIngotPig_
item.tc:minecartLNCoach2551Series	L&N Coach 2551 Series	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.LNCoach2551Series	LNCoach2551Series_
item.tc:minecartMILW1935Baggage_Dinette	MILW 1935 Baggage-Dinette	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.combinecar.MILW1935Baggage_Dinette	MILW1935Baggage_Dinette_
item.tc:minecartMILW1935Dorm_56SeatCoach	MILW 1935 Dormitory-56 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.MILW1935Dorm_56SeatCoach	MILW1935Dorm_56SeatCoach_
item.tc:minecartMILW1935Tap_Dinette	MILW 1935 Tap-Dinette	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.MILW1935Tap_Dinette	MILW1935Tap_Dinette_
item.tc:minecartMILW1935_21SeatParlor_Observation	MILW 1935 21 Seat Parlor Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.MILW1935_21SeatParlor_Observation	MILW1935_21SeatParlor_Observation_
item.tc:minecartMILW1935_22SeatParlor	MILW 1935 22 Seat Parlor	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.MILW1935_22SeatParlor	MILW1935_22SeatParlor_
item.tc:minecartMILW1935_44SeatCoach_Observation	MILW 1935 44 Seat Coach Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.MILW1935_44SeatCoach_Observation	MILW1935_44SeatCoach_Observation_
item.tc:minecartMILW1935_48SeatCoach	MILW 1935 48 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.MILW1935_48SeatCoach	MILW1935_48SeatCoach_
item.tc:minecartMILW40boxcar	MILW40boxcar	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.MILW40boxcar	milw40_
item.tc:minecartMILWPrewarBaggage	MILW Prewar Baggage	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.baggagecar.MILWPrewarBaggage	MILW_prewar_baggage_
item.tc:minecartMaPa35FootFlatcar	MaPa_35Flatcar	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.MaPa35FootFlat	MaPa_35flat_
item.tc:minecartMaPa35FootGondola	MaPa_35Gondola	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.MaPa35FootGondola	MaPa_35gondola_
item.tc:minecartMillGondola	52footMillGondola	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.MillGondola	MillGondola_
item.tc:minecartNATX30600	NATX30600	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tanker.NATX30600	natx_30600_
item.tc:minecartNSCCNBaggage	NSC CN Baggage	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.baggagecar.NSCCNBaggage	NSC_lightweight_CNBaggage_
item.tc:minecartNSCchildHUH	NSCReefer	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.NSCReefer	NSCReefer_
item.tc:minecartNYCPrewar56SeatCoach	NYC Prewar 56 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.NYCPrewar56SeatCoach	NYC_lightweight_Prewar56SeatCoach_
item.tc:minecartOB24SeatCoach_Dinette	OB 24 Seat Coach-Dinette	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.OB24SeatCoach_Dinette	OB_lightweight_24SeatCoach_Dinette_
item.tc:minecartOB76SeatDividedCoach	OB 76 Seat Divided Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.OB76SeatDividedCoach	OB_lightweight_76SeatDividedCoach_
item.tc:minecartOB84SeatCoach	OB 84 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.OB84SeatCoach	OB_lightweight_84SeatCoach_
item.tc:minecartOB92SeatCoach	OB 92 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.OB92SeatCoach	OB_lightweight_92SeatCoach_
item.tc:minecartOBBAR52SeatCoach_Dinette	OB BAR 52 Seat Coach-Dinette	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.OBBAR52SeatCoach_Dinette	OB_lightweight_BAR52SeatCoach_Dinette_
item.tc:minecartOBBaggage_52SeatDividedCoach	OB Baggage-52 Seat Divided Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.combinecar.OBBaggage_52SeatDividedCoach	OB_lightweight_Baggage_52SeatDividedCoach_
item.tc:minecartOBHWNH5570_5589Baggage	OB HW NH 5570-5589 Series Baggage	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.baggagecar.OBHWNH5570_5589Baggage	OB_heavyweight_NH5570_5589Baggage_
item.tc:minecartOBLV82_92SeatCoach	OB LV 82/92 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.OBLV82_92SeatCoach	OB_lightweight_LV82_92SeatCoach_
item.tc:minecartOBNHGrillCar	OB NH Grill Car	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.OBNHGrillCar	OB_lightweight_NHGrillCar_
item.tc:minecartOBNHLounge5107	OB NH Commuter Lounge 5107	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.OBNHLounge5107	OB_lightweight_NHLounge5107_
item.tc:minecartOBRPO15	OB RPO (15' mail)	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.rpo.OBRPO15	OB_lightweight_RPO15_
item.tc:minecartOWO60Verticube	OWO 60 Verticube	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.OWO60Verticube	verticube60_
item.tc:minecartOreJenny	Ore Jenny	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.OreJenny	orejenny_
item.tc:minecartPCF6033	PCF6033	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.PCF6033	pcf_6033_
item.tc:minecartPCF_B100	PCF_B100	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.PCF_B100	pcf_b_100_40_
item.tc:minecartPCF_RBL_Ribbed	PCF_RBL_Ribbed	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.PCF_RBL_Ribbed	pcf_rbl_ribbed_
item.tc:minecartPCF_RBL_Smooth	PCF_RBL_Smooth	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.PCF_RBL_Smooth	pcf_rbl_smooth_
item.tc:minecartExperimentalHydrogenTrain	PCH-100H	com.jcirmodelsquad.tcjcir.vehicles.locomotives.PCH100H	pch100h_
item.tc:minecartPCH100HCoach	PCH-100H Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PCH100HCoach	pch100hcoach_
item.tc:minecartPCH120Car	PCH-120 Commute Car	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PCH120Coach	pch120car_
item.tc:minecartPCH120Commute	PCH-120 Commute	com.jcirmodelsquad.tcjcir.vehicles.locomotives.eletric.PCH120Commute	pch120commute_
item.tc:minecartPCH130Car2	PCH-130 Commute2 Car	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PCH130Coach	pch130coach_
item.tc:minecartPCH130Commute2	PCH-130 Commute2	com.jcirmodelsquad.tcjcir.vehicles.locomotives.eletric.PCH130Commute2	pch130commute2_
item.tc:minecartPDH2800	PDH2800	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.PDH2800	gatx_2800_pdh_
item.tc:minecartPEcooch	PEcoach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PEcoach	PECoach_
item.tc:minecartPEobserve	PEobserve	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PEobserve	PEObserve_
item.tc:minecartPFEr_40_23Reefer	PFEr_40_23Reefer	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.PFEr_40_23Reefer	PFEr_40_23Reefer_
item.tc:minecartPRECOPendulumCoach	PRECO Pendulum Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PRECOPendulumCoach	PRECO_lightweight_PendulumCoach_
item.tc:minecartPRRGLaHopper	PRR GLa hopper	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.PRRGLaHopper	PRR_GLa_hopper_
item.tc:minecartPS140	PS140	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.PS140	ps140_
item.tc:minecartPS150	PS150	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.PS150	ps150_
item.tc:minecartPS160	PS160	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.PS160	ps160_
item.tc:minecartPS2_4750	PS2_4750	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.PS2_4750	ps2cd_4750_
item.tc:minecartPS30SeatParlor	PS 30 Seat Parlor	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PS30SeatParlor	PS_lightweight_30SeatParlor_
item.tc:minecartPS52seatCoach	PS 52 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PS52SeatCoach	PS_lightweight_52seat_
item.tc:minecartPS54SeatCoach_Lounge	PS 54 Seat Coach-Lounge	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PS54SeatCoach_Lounge	PS_lightweight_54SeatCoach_Lounge_
item.tc:minecartPS54SeatCoach_Lounge_1950	PS 54 Seat Coach-Lounge 1950	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PS54SeatCoach_Lounge_1950	PS_lightweight_54SeatCoach_Lounge_1950_
item.tc:minecartPS58SeatCoach_Observation	PS 58 Seat Coach-Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PS58SeatCoach_Observation	PS_lightweight_58SeatCoach_Observation_
item.tc:minecartPS73Baggage	Freight PS 73 Baggage	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.baggagecar.PS73Baggage	PS_lightweight_73_Baggage_
item.tc:minecartPS85Baggage	Freight PS 85 Baggage	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.baggagecar.PS85Baggage	PS_lightweight_85_baggage_
item.tc:minecartPSATSF50SeatCoachObservation	PS ATSF 50 Seat Coach-Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSATSF50SeatCoach_Observation	PS_lightweight_ATSF50SeatCoach_Observation_
item.tc:minecartPSBM56SeatCoach	PS B&M 56 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSBM56SeatCoach	PS_lightweight_BM56SeatCoach_
item.tc:minecartPSBMCombine	PS B&M Combine	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.combinecar.PSBMCombine	PS_lightweight_BMCombine_
item.tc:minecartPSBMDiner_Lounge	PS B&M Diner_Lounge	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSBMDiner_Lounge	PS_lightweight_BMDiner_Lounge_
item.tc:minecartPSCEI1DR28SeatParlorObservation	PS C&EI 1DR-28 Seat Parlor-Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSCEI1DR_28SeatParlor_Observation	PS_lightweight_CEI1DR_28SeatParlor_Observation_
item.tc:minecartPSCEI60SeatCoach	PS C&EI 60 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSCEI60SeatCoach	PS_lightweight_CEI60SeatCoach_
item.tc:minecartPSCEIDiner	PS C&EI Diner	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSCEIDiner	PS_lightweight_CEIDiner_
item.tc:minecartPSCEIRPO15_Baggage_38SeatCoach	PS C&EI RPO(15')-Baggage-38 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.combinecar.PSCEIRPO15_Baggage_38SeatCoach	PS_lightweight_CEIRPO15_Baggage_38SeatCoach_
item.tc:minecartPSCEIRPO15_Baggage_LC_Lounge	PS C&EI RPO(15')-Baggage-LC-Lounge	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.combinecar.PSCEIRPO15_Baggage_LC_Lounge	PS_lightweight_CEIRPO15_Baggage_LC_Lounge_
item.tc:minecartPSCNW12SeatParlor_Observation	PS CNW 12 Seat Parlor-Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSCNW12SeatParlor_Observation	PS_lightweight_CNW12SeatParlor_Observation_
